STATION,NAME,DATE,PRCP,SNOW,SNWD
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/1/2017,0.24,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/2/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/3/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/4/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/5/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/6/2017,0.37,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/7/2017,0.1,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/8/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/9/2017,1.44,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/10/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/11/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/12/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/13/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/14/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/15/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/16/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/17/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/18/2017,0.13,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/19/2017,0.01,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/20/2017,0.13,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/21/2017,1.58,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/22/2017,0.03,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/23/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/24/2017,0.16,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/25/2017,0.12,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/26/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/27/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/28/2017,0.1,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/29/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/30/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",12/31/2017,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/1/2018,0.1,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/2/2018,0.09,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/3/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/4/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/5/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/6/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/7/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/8/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/9/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/10/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/11/2018,0.1,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/12/2018,0.08,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/13/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/14/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/15/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/16/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/17/2018,0.1,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/18/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/19/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/20/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/21/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/22/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/23/2018,0.56,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/24/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/25/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/26/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/27/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/28/2018,0.39,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/29/2018,1.02,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/30/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",1/31/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/1/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/2/2018,0.08,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/3/2018,0.03,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/4/2018,1.33,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/5/2018,0.09,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/6/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/7/2018,0.08,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/8/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/9/2018,0.03,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/10/2018,0.32,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/11/2018,0.48,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/12/2018,0.68,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/13/2018,0.02,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/14/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/15/2018,0.03,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/16/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/17/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/18/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/19/2018,0.12,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/20/2018,0.14,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/21/2018,0.01,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/22/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/23/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/24/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/25/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/26/2018,0.98,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/27/2018,0.03,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",2/28/2018,0.08,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/1/2018,0.22,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/2/2018,0.34,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/3/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/4/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/5/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/6/2018,0.14,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/7/2018,0.58,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/8/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/9/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/10/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/11/2018,0.58,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/12/2018,0.88,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/13/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/14/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/15/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/16/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/17/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/18/2018,0.29,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/19/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/20/2018,1.41,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/21/2018,0.03,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/22/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/23/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/24/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/25/2018,0.46,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/26/2018,0.38,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/27/2018,0.07,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/28/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/29/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/30/2018,0.95,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",3/31/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/1/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/2/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/3/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/4/2018,0.2,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/5/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/6/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/7/2018,0.12,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/8/2018,0.04,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/9/2018,0.1,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/10/2018,0.05,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/11/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/12/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/13/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/14/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/15/2018,1.11,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/16/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/17/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/18/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/19/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/20/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/21/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/22/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/23/2018,1.74,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/24/2018,1.25,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/25/2018,0.02,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/26/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/27/2018,0.26,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/28/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/29/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",4/30/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/1/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/2/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/3/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/4/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/5/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/6/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/7/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/8/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/9/2018,0.08,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/10/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/11/2018,0.09,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/12/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/13/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/14/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/15/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/16/2018,0.22,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/17/2018,0.73,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/18/2018,0.03,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/19/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/20/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/21/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/22/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/23/2018,1.06,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/24/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/25/2018,0.71,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/26/2018,0.02,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/27/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/29/2018,1.37,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/30/2018,0.57,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",5/31/2018,0.06,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/1/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/2/2018,1.11,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/3/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/4/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/5/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/6/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/7/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/8/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/9/2018,0.69,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/10/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/11/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/12/2018,0.34,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/13/2018,0.01,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/14/2018,0.37,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/15/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/16/2018,0.7,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/17/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/18/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/19/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/20/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/21/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/22/2018,0.07,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/23/2018,0.95,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/24/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/25/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/26/2018,1.77,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/27/2018,0.23,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/28/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/29/2018,0.71,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",6/30/2018,0.03,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/1/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/2/2018,0.18,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/3/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/4/2018,0.2,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/5/2018,0.36,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/6/2018,0.03,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/7/2018,2.39,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/8/2018,0.26,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/9/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/10/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/11/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/12/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/13/2018,0.01,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/14/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/15/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/16/2018,0.39,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/17/2018,0.08,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/18/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/19/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/20/2018,0.06,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/21/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/22/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/23/2018,0.11,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/24/2018,2.36,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/25/2018,0.01,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/26/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/27/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/28/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/29/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/30/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",7/31/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/1/2018,0.08,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/2/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/3/2018,2.4,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/4/2018,0.01,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/5/2018,0.05,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/6/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/7/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/8/2018,0.54,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/9/2018,0.14,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/10/2018,0.64,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/11/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/12/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/13/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/14/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/15/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/16/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/17/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/18/2018,0,0,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/19/2018,0.42,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/20/2018,0.02,,
US1GAFT0024,"ATLANTA 2.3 NE, GA US",8/21/2018,0.05,,
