origin_air_month,dep_delay_x,dep_delay_y
128893,14.762946396724598,5.179775280898877
128894,12.842940411800276,2.28125
128895,13.420243099238213,3.918918918918919
128896,11.230055236022508,1.7126436781609196
128897,13.806209463610438,6.160493827160494
128898,10.201096717778578,1.7183098591549295
128899,11.778644479795187,0.30337078651685395
1289111,,12.0
1289112,,-3.0
128912,11.313708498984761,8.0
128919,43.1335136523794,16.5
128921,15.503968753449255,2.246153846153846
1289210,11.563723364414725,0.7394957983193278
1289211,10.512848054966081,0.711340206185567
1289212,11.092319679128588,2.727272727272727
128922,10.751459929683575,2.064814814814815
128923,9.753859634922875,-0.44
128924,12.088839719617031,2.017391304347826
128925,12.731665060597829,2.894308943089431
128926,11.268529297602841,1.141732283464567
128927,10.88992525355303,0.3958333333333333
128928,13.739113503985234,2.2777777777777777
128929,10.376126829220613,-0.11764705882352941
128961,12.342339054382412,-2.3333333333333335
1289610,4.702245326555294,-6.111111111111111
1289611,3.5118845842842465,-6.666666666666667
1289612,5.033222956847166,-1.3333333333333333
128962,4.949747468305833,-5.5
128963,4.59813626840888,-4.857142857142857
128964,,-5.0
128965,9.192388155425117,3.5
128966,11.239810200058244,-0.3333333333333333
128967,5.656854249492381,16.0
128968,4.949747468305833,-9.5
128969,5.656854249492381,1.0
1289812,,-20.0
128988,,-10.0
128991,,-13.0
128992,,-3.0
128999,,-8.0
1290212,,-22.0
129151,5.656854249492381,-6.0
129155,,-3.0
129156,,-8.0
129157,25.423086620891127,5.666666666666667
129158,,25.0
129159,,-6.0
1291711,,4.0
129176,16.263455967290593,0.5
129178,4.242640687119285,-6.0
129451,2.0816659994661326,-5.5
1294510,8.770580193070291,-2.6153846153846154
1294511,4.049691346263317,-5.2
1294512,13.472605951007068,0.8
129452,7.422937423958254,-2.5
129453,5.089204259999788,-7.5
129454,17.591320173726174,-2.3636363636363638
129455,2.8284271247461903,-8.0
129456,22.73103605205887,7.8
129457,2.804757862395017,-7.333333333333333
129458,16.714265364252977,-2.1666666666666665
129459,7.791020472312982,-3.2
129511,17.795130420052185,-3.0
1295110,11.313708498984761,-11.0
1295111,13.051181300301261,4.333333333333333
1295112,9.192388155425117,-2.5
129512,,2.0
129513,10.692676621563626,-1.6666666666666667
129514,12.257650672131264,-0.25
129515,4.58257569495584,-8.0
129516,6.2048368229954285,-3.0
129517,5.033222956847166,-7.666666666666667
129518,17.82414093301554,1.8
129519,,-19.0
129531,12.488276620228842,1.3513513513513513
1295310,14.081112869644851,1.0425531914893618
1295311,16.651853223717044,1.9615384615384615
1295312,11.356191694495605,0.8493150684931506
129532,9.637454348311564,-1.8026315789473684
129533,14.041561957637677,0.08536585365853659
129534,10.937875347484862,-0.22666666666666666
129535,12.970955663885112,1.3255813953488371
129536,14.000512635863933,2.4545454545454546
129537,10.763124804924194,0.22784810126582278
129538,16.553712072977138,5.32258064516129
129539,11.421564382189857,-2.265625
129541,11.84444633956814,-1.9090909090909092
1295410,9.837973078114938,-2.75
1295411,4.08248290463863,-4.0
1295412,6.104853050584491,-0.5384615384615384
129542,6.410219114110617,-3.090909090909091
129543,3.5355339059327378,-6.333333333333333
129544,6.334429729659964,-1.875
129545,4.079341324408346,-4.153846153846154
129546,13.428824718989125,1.0
129547,12.187881048174225,0.1
129548,6.95221787153807,-4.0
129549,3.4351128074635335,-4.4
129821,6.047431568147635,-4.714285714285714
1298210,2.3094010767585034,-6.333333333333333
1298211,24.715524328994984,3.0
1298212,3.502380143083653,-4.666666666666667
129822,9.1641771511218,1.625
129823,13.360048992833413,1.9090909090909092
129824,7.782764841072135,-6.714285714285714
129825,10.688779163215974,0.3333333333333333
129826,5.436319658424385,-3.125
129827,4.9564772436345015,-5.833333333333333
129828,6.778233135887585,-5.222222222222222
129829,2.138089935299395,-6.285714285714286
129921,16.2694328249157,-0.7777777777777778
1299210,6.9624845045565795,-3.857142857142857
1299211,10.295630140987,2.0
1299212,1.3038404810405297,-6.8
129922,8.34865258589672,6.2
129923,12.42797431018207,-2.3636363636363638
129924,3.777124126457412,0.6666666666666666
129925,7.189884870040997,-3.2222222222222223
129926,18.733723093725416,1.5714285714285714
129927,15.62049935181331,2.0
129928,8.416607731995457,0.375
129929,3.1013193673309134,-3.727272727272727
1302910,11.313708498984761,-11.0
1302911,,-9.0
1302912,2.8284271247461903,-6.0
130293,,-9.0
130294,7.7781745930520225,-3.5
130295,,-3.0
130297,3.386246693120078,-7.333333333333333
130298,,12.0
130299,5.656854249492381,-8.0
130341,,0.0
1303411,28.284271247461902,9.0
1303412,5.656854249492381,-6.0
130347,,-5.0
130349,,-23.0
1306111,,-11.0
1306112,,-14.0
130612,,-12.0
130614,,-10.0
130616,4.242640687119285,-9.0
130617,1.4142135623730951,-7.0
130618,0.5773502691896258,-10.666666666666666
130619,4.041451884327381,-10.666666666666666
130761,,-14.0
1307612,,-6.0
130764,3.415650255319866,-4.5
130765,,-9.0
130767,,8.0
130769,2.516611478423583,-5.666666666666667
1312111,,-11.0
131212,,-17.0
131218,,-6.0
131219,,-4.0
1312710,2.8284271247461903,-3.0
131275,0.7071067811865476,-2.5
131277,,-2.0
1313910,,21.0
1313911,2.8284271247461903,-5.0
131392,,-3.0
131393,,-7.0
131395,,-8.0
131397,11.313708498984761,-1.0
131398,,-4.0
131399,,-6.0
131581,5.639148871948674,-3.6
1315810,7.7781745930520225,-3.5
1315811,,-11.0
1315812,8.87130204648675,-0.5
131582,4.358898943540674,-5.0
131583,0.9574271077563381,-8.25
131584,19.722237871668284,4.833333333333333
131585,2.8722813232690143,-6.75
131586,12.971121771072847,5.75
131587,3.5355339059327378,-7.5
131588,5.115336417740935,-5.833333333333333
131589,21.608254595562933,2.75
131841,,52.0
1318410,0.0,-11.0
1318412,,-4.0
131842,4.949747468305833,-6.5
131844,14.571661996262929,3.6666666666666665
131845,2.1213203435596424,-1.5
131846,,-5.0
131847,,-1.0
131848,,-3.0
131849,5.507570547286102,-5.333333333333333
131981,9.95781616454122,-1.391304347826087
1319810,12.946654896762832,0.6111111111111112
1319811,9.311377684637483,1.4210526315789473
1319812,8.01618732685678,-1.5185185185185186
131982,12.26319554244654,3.9473684210526314
131983,8.545504141104903,-1.2222222222222223
131984,9.418367436094767,-0.9375
131985,12.564728958202934,1.3
131986,12.417915098140082,3.730769230769231
131987,7.031776976404148,-1.7272727272727273
131988,7.1446309655563685,-1.8888888888888888
131989,6.54217089351845,-0.8
132041,13.172520660315856,2.4262295081967213
1320410,7.757653034013742,-2.694915254237288
1320411,12.005809404594906,0.68
1320412,12.309880221166528,3.5974025974025974
132042,13.084920768394111,3.3484848484848486
132043,10.501213961859598,1.4246575342465753
132044,10.655458592393272,1.3770491803278688
132045,9.591866077012227,0.7088607594936709
132046,9.21473622174632,-0.125
132047,16.06052435806302,5.211267605633803
132048,8.89161483555849,0.6129032258064516
132049,10.208822483380498,-2.183333333333333
132301,18.230011885167087,5.333333333333333
1323010,3.593976442141304,-6.25
1323011,19.891092367076162,2.9
1323012,9.17605579756357,-0.8
132302,6.363961030678928,-5.5
132303,20.104725812604357,1.2
132304,1.9148542155126764,-3.5
132305,3.532165125838609,-6.142857142857143
132306,6.870225614927067,-6.8
132307,4.0,-5.0
132308,2.6457513110645907,-4.0
132309,18.025114754274433,-1.2857142857142858
132321,15.627921575600167,9.942857142857143
1323210,12.29354762187519,4.222222222222222
1323211,14.336642333537464,6.27906976744186
1323212,13.407041749502625,9.03448275862069
132322,15.769740932052098,9.448275862068966
132323,10.926590242685538,4.9411764705882355
132324,10.427370387182444,4.6875
132325,15.826421903010825,9.228571428571428
132326,12.540600729895944,9.666666666666666
132327,19.487303193489492,9.703703703703704
132328,14.467239201071159,6.488888888888889
132329,12.410789076154737,5.1395348837209305
132411,,-8.0
1324111,,-5.0
132413,,-10.0
132415,,-3.0
132417,,35.0
132418,,-2.0
132441,11.88603288645029,-2.4444444444444446
1324410,19.98639647250209,4.071428571428571
1324411,10.873605387250683,-0.8823529411764706
1324412,6.225464661887517,-1.6153846153846154
132442,10.17185659880568,-0.6666666666666666
132443,14.789982749942263,1.9230769230769231
132444,3.2148351178816053,-4.214285714285714
132445,15.935983043275227,2.2
132446,16.137458982676996,4.571428571428571
132447,8.558995867297183,-2.6153846153846154
132448,13.962250694083833,3.7777777777777777
132449,3.03315017762062,-7.0
132561,,-1.0
1325610,17.67766952966369,-2.5
1325611,1.4142135623730951,-9.0
1325612,5.1478150704935,-9.0
132562,4.58257569495584,-8.0
132563,,-2.0
132564,0.0,-4.0
132565,12.220201853215574,-2.6666666666666665
132566,,22.0
132567,4.509249752822894,-4.333333333333333
132568,4.949747468305833,-9.5
132569,18.256505689753446,14.4
132641,15.188811671753653,6.8
1326410,4.949747468305833,-9.5
1326411,,1.0
1326412,14.377065069060514,0.2
132642,5.770615218501403,-8.6
132643,5.656854249492381,-6.0
132644,10.977249200050075,-5.25
132645,,1.0
132646,3.696845502136472,-7.5
132647,4.61519230368573,-5.6
132648,3.5777087639996634,-6.6
132649,2.0976176963403033,-5.0
132771,15.556349186104045,6.0
1327710,,20.0
1327711,,-7.0
1327712,,-10.0
132772,3.5355339059327378,-2.5
132773,,-4.0
132774,3.5355339059327378,-3.5
132775,6.363961030678928,-4.5
132776,,-13.0
132777,,-10.0
132778,,7.0
132901,,29.0
1329012,,-6.0
132903,,-2.0
132904,,-11.0
132906,,-5.0
132907,16.0,11.0
132909,3.605551275463989,-6.0
132961,4.58257569495584,-8.0
1329610,11.882760622010357,-1.2
1329611,11.6518954109049,-1.1666666666666667
1329612,9.865765724632494,5.333333333333333
132962,25.890796305508516,9.666666666666666
132963,6.2182527020592095,-2.3333333333333335
132964,6.284902544988268,-5.0
132965,4.535048695071164,-5.833333333333333
132966,5.716448003592596,-4.3
132967,1.2909944487358056,-6.5
132968,5.540435774506242,-6.875
132969,16.69331203406522,2.0
133031,10.724245740081548,1.1282051282051282
1330310,6.376841111718449,-1.45
1330311,4.710136223529716,-2.235294117647059
1330312,8.960085783903073,1.392156862745098
133032,10.444410672015644,-0.6666666666666666
133033,8.542939668628017,-1.1333333333333333
133034,9.745320126492311,-1.1666666666666667
133035,11.950062205317739,1.6511627906976745
133036,11.787732555165231,2.9761904761904763
133037,13.53040839071431,3.682926829268293
133038,11.535633829631367,3.0476190476190474
133039,11.791037758762858,-1.9714285714285715
133421,15.059196916326776,1.1764705882352942
1334210,9.614973344648472,-0.7222222222222222
1334211,16.67878347427708,3.0
1334212,12.052464675820659,0.47619047619047616
133422,6.5293499727916,-2.217391304347826
133423,9.15969431804359,0.0
133424,8.858693429358661,0.7083333333333334
133425,8.650350942509295,-1.6
133426,16.391926003226043,3.533333333333333
133427,14.004708784257819,3.857142857142857
133428,7.332442013569077,-2.5294117647058822
133429,10.441703245479957,-2.6875
133441,6.363961030678928,-15.5
1334411,,0.0
133442,,-13.0
1334710,,-7.0
133472,,10.0
133475,,-9.0
133479,,-9.0
133601,,-6.0
1336011,,-7.0
1336012,2.8284271247461903,-3.0
133602,6.363961030678928,-7.5
133603,,-2.0
133604,,-2.0
133605,1.4142135623730951,-7.0
133606,2.0816659994661326,-2.3333333333333335
133607,,-7.0
133609,,-5.0
1336711,4.636809247747852,-5.0
1336712,23.75570107012911,5.666666666666667
133672,0.0,-6.0
133673,,-7.0
133674,9.865765724632494,0.6666666666666666
133675,5.859465277082315,-5.333333333333333
133676,,-6.0
133677,3.5355339059327378,-9.5
133678,32.34707611722168,13.666666666666666
133679,16.740669042783207,2.25
133771,1.4142135623730951,-14.0
1337710,1.4142135623730951,-5.0
1337712,6.0553007081949835,-9.0
133773,,-5.0
133774,9.1104335791443,1.5
133775,19.091883092036785,12.5
133776,,44.0
133777,4.391550328268399,-0.5714285714285714
133778,20.8246648632497,14.5
133779,,-5.0
133882,,38.0
134221,9.345230512584124,6.0
1342210,2.8284271247461903,-8.0
1342211,3.5637059362410923,-7.8
1342212,6.928203230275509,-2.0
134222,6.942621983083913,-2.8
134223,3.391164991562634,-3.5
134224,13.961255912942311,6.75
134225,2.0816659994661326,-9.333333333333334
134226,6.6583281184793925,-0.3333333333333333
134227,,-6.0
134228,24.041630560342615,4.0
134229,1.5275252316519465,-6.333333333333333
134331,3.785938897200183,-2.6666666666666665
1343310,4.242640687119285,-6.0
1343312,,-4.0
134332,,-3.0
134335,,-3.0
134336,,1.0
134337,2.081665999466133,-6.333333333333333
134338,22.53219918250325,-1.2
134339,1.4142135623730951,-1.0
1345911,5.656854249492381,-5.0
134594,4.242640687119285,-2.0
134595,,-6.0
134596,,-10.0
134597,,35.0
134598,,-5.0
134761,11.672617529928754,1.25
1347610,6.363961030678928,-5.5
1347611,20.506096654409877,-0.5
1347612,2.8284271247461903,-2.0
134762,2.886751345948129,-6.333333333333333
134763,3.605551275463989,-6.0
134764,41.71930009000631,17.5
134765,7.7781745930520225,-9.5
134766,4.949747468305833,-0.5
134767,,52.0
134768,5.477225575051661,-8.0
134851,16.796163583125495,-0.1111111111111111
1348510,3.204564052914338,-6.538461538461538
1348511,17.68238294649979,1.0
1348512,1.4142135623730951,-5.0
134852,4.47213595499958,-5.0
134853,16.127960537870592,0.1111111111111111
134854,11.224972160321823,-4.666666666666667
134855,6.968761465542952,-4.181818181818182
134856,13.589211407093005,6.0
134857,3.9370039370059056,-11.5
134858,8.8730360773959,-1.6923076923076923
134859,3.1500915737605033,-6.384615384615385
134861,,-9.0
1348610,8.757853618324527,2.8
1348611,11.532562594670797,7.0
1348612,3.785938897200183,-0.3333333333333333
134862,3.559026084010437,-7.0
134863,4.9916597106239795,-4.75
134864,5.744562646538029,-4.5
134865,,-10.0
134866,9.16515138991168,-5.0
134867,,-2.0
134868,,1.0
134869,2.6457513110645903,-2.5
134871,6.206097763673174,-2.138888888888889
1348710,9.501490555950161,-0.4875
1348711,11.742246819087068,1.8933333333333333
1348712,10.40743915129577,0.6716417910447762
134872,10.749532967361578,1.540983606557377
134873,9.531287352529628,-0.6447368421052632
134874,9.022772220810516,-1.146341463414634
134875,11.111368600283807,0.6455696202531646
134876,10.730445290869845,0.631578947368421
134877,12.548214530140726,2.6547619047619047
134878,11.791911834387612,1.632183908045977
134879,9.96725830056068,-0.08139534883720931
134951,8.647414514048565,-2.0
1349510,12.021843917752205,0.5161290322580645
1349511,10.181355508968343,3.08
1349512,12.42091867694257,0.7727272727272727
134952,8.388195477087033,-2.1481481481481484
134953,12.352057858241004,0.64
134954,14.728802103640325,2.176470588235294
134955,12.696117432091683,4.483870967741935
134956,7.916843518115194,0.96875
134957,11.32121426672591,3.3548387096774195
134958,14.928871763171257,2.0606060606060606
134959,9.552076488500564,0.37037037037037035
135021,,-21.0
1350210,21.213203435596427,8.0
1350211,3.7859388972001824,-7.333333333333333
1350212,,-2.0
135022,,47.0
135023,26.053790511171304,-3.4
135024,,-10.0
135026,,-6.0
135027,3.5355339059327378,-6.5
135417,5.656854249492381,-6.0
135418,13.435028842544403,-7.5
135771,6.557438524302,-5.5
1357710,9.50263121456368,-4.4
1357711,,-9.0
1357712,30.869348335633305,9.75
135772,3.214550253664318,-10.666666666666666
135773,6.22781777878209,-5.25
135774,7.536577472566709,0.4
135775,7.559289460184544,-6.0
135776,16.52217125129572,2.125
135777,18.02329841383884,2.375
135778,11.863810517704673,0.6666666666666666
135779,12.741009902410928,-4.666666666666667
137951,,-8.0
1379510,,-9.0
1379511,37.476659402887016,19.5
1379512,31.11269837220809,19.0
137952,14.177446878757825,4.0
137953,,-5.0
137955,18.384776310850235,11.0
137956,10.606601717798213,4.5
137958,0.0,-8.0
137959,3.5118845842842465,-4.666666666666667
137961,16.23928217977278,3.0
1379610,9.65812672130087,3.176470588235294
1379611,11.991790120871457,0.7727272727272727
1379612,13.528344021129229,3.8666666666666667
137962,11.316004067335255,2.6363636363636362
137963,18.607562422583587,11.206896551724139
137964,13.743988984337154,2.4782608695652173
137965,13.74921582027552,5.526315789473684
137966,14.70351241407727,4.571428571428571
137967,6.599704354058265,1.4878048780487805
137968,10.692301526937921,2.911764705882353
137969,10.352395927961572,1.7083333333333333
138294,,13.0
138298,,-7.0
138301,4.032035458861996,-6.578947368421052
1383010,15.517979646451801,1.8461538461538463
1383011,7.880355321938218,-1.9
1383012,9.348796714016196,-1.0
138302,9.66091783079296,0.0
138303,12.53616989177937,3.4
138304,11.172670738394263,-2.142857142857143
138305,6.150338744058467,-3.08
138306,6.352352395166766,-0.26666666666666666
138307,6.729466121893644,-5.571428571428571
138308,6.432993021097269,-4.260869565217392
138309,4.137347829083691,-3.3529411764705883
1383212,,-10.0
138323,,-17.0
138328,,-16.0
138511,7.733661733585444,-0.8571428571428571
1385110,14.371131192940448,1.8235294117647058
1385111,13.378882819372683,-0.07142857142857142
1385112,14.168886792588063,1.588235294117647
138512,1.7677669529663689,-7.375
138513,15.449624885119674,2.090909090909091
138514,7.715424666068471,-0.5555555555555556
138515,22.2578236646289,3.625
138516,22.99171693499743,16.571428571428573
138517,10.307984548617904,-0.6363636363636364
138518,5.66251733455206,-1.3076923076923077
138519,9.998571326516032,-3.4
138711,7.741827783921406,-4.461538461538462
1387110,5.302432411043465,-2.7
1387111,7.27880157587445,-1.1333333333333333
1387112,7.88986691902975,-3.25
138712,4.20883424647321,-4.5
138713,6.81304501802112,-1.4285714285714286
138714,6.253822360576534,-3.1176470588235294
138715,21.856141221425823,11.090909090909092
138716,8.500891218875319,-2.9166666666666665
138717,14.671644177021975,-1.4
138718,11.123930513328439,-1.2777777777777777
138719,9.25456961849277,-3.3333333333333335
138731,,-2.0
1387310,,0.0
1387311,,-11.0
138911,11.523268385562938,-3.25
1389110,5.70087712549569,-2.0
1389111,5.029458673202768,-1.25
1389112,4.702245326555294,-5.111111111111111
138912,5.1403382109620885,1.3846153846153846
138913,15.9516314355161,6.636363636363637
138914,6.792044473637384,-1.1428571428571428
138915,15.901607186417074,2.888888888888889
138916,17.817254150248445,9.0
138917,3.265986323710904,-3.3333333333333335
138918,10.287532908007309,0.5
138919,16.949121725703883,5.454545454545454
139301,10.952855365173342,1.0666666666666667
1393010,9.146274653572243,-1.4136125654450262
1393011,10.447441993401819,-0.4838709677419355
1393012,11.668770931583303,1.1344086021505377
139302,13.236525602354513,2.4044117647058822
139303,12.014649973331336,0.9938650306748467
139304,10.823728820977642,-1.2298136645962734
139305,9.696550442388578,-0.5027027027027027
139306,12.36021216324772,1.2732919254658386
139307,13.298419279123557,3.3278688524590163
139308,11.426907600538033,1.6022099447513811
139309,10.321061052151371,-1.3354037267080745
139311,7.502380574571933,0.5
1393110,4.6507167906320275,-5.1875
1393111,12.671490309614992,-0.8333333333333334
1393112,7.35041301074786,-3.2
139312,3.4302575219167832,-7.166666666666667
139313,7.32137719985551,0.5384615384615384
139314,17.34486795696192,1.2
139315,10.153599767338386,-0.29411764705882354
139316,11.6128008188009,0.0
139317,9.711214769929265,-0.15384615384615385
139318,13.255030491603303,1.3125
139319,5.3412930798361815,-4.823529411764706
1393310,5.196152422706632,-4.0
1393312,4.949747468305833,-3.5
139332,7.234178138070234,-1.3333333333333333
139334,,12.0
139337,,-8.0
139339,,52.0
139643,,38.0
1397012,,-10.0
139705,,-11.0
139707,,-3.0
139708,7.7781745930520225,-14.5
139709,,-13.0
1400410,1.5275252316519465,-3.3333333333333335
1400411,26.888659319497503,24.0
1400412,,48.0
140044,3.403429642777023,-6.25
140045,1.4142135623730951,-4.0
140046,9.215023964519391,-0.75
140047,0.7071067811865476,-2.5
140048,3.5355339059327378,-11.5
140049,2.516611478423583,-5.333333333333333
140061,,-10.0
140065,,-10.0
140251,,18.0
1402512,0.5773502691896258,-4.333333333333333
140252,,-12.0
140259,,-11.0
140271,19.847513938118535,0.7333333333333333
1402710,8.831760866327848,-2.0
1402711,3.1997023671109224,-4.666666666666667
1402712,17.207072189461325,1.0833333333333333
140272,14.355602855099237,-1.5833333333333333
140273,22.906043158669135,8.071428571428571
140274,18.206579364717104,5.578947368421052
140275,20.563089732349546,3.9285714285714284
140276,5.70087712549569,-1.25
140277,17.193344965745066,-0.1111111111111111
140278,9.665308159504374,-1.7272727272727273
140279,15.658863304850707,2.2
140571,8.179965033971065,-2.6129032258064515
1405710,8.432351505976337,-3.763157894736842
1405711,8.601641430222353,-0.2
1405712,6.751218213657522,0.0
140572,10.804647335309193,-0.37777777777777777
140573,14.35398934650753,0.03773584905660377
140574,12.808424927715343,-1.4285714285714286
140575,7.781757457600427,-4.071428571428571
140576,8.580629175053422,-0.3617021276595745
140577,12.391678700481433,0.8490566037735849
140578,10.705327664487454,-1.8222222222222222
140579,10.267672017184921,-2.3541666666666665
140821,9.192388155425117,0.5
1408210,2.9860788111948193,-10.75
1408211,6.8068592855540455,-10.5
1408212,7.0710678118654755,-9.0
140822,8.301606270274847,-1.75
140823,8.32666399786453,-9.333333333333334
140825,,-6.0
140827,3.3166247903554,-7.5
140829,,-5.0
1409210,,-8.0
140924,,-11.0
140928,23.33452377915607,21.5
140981,4.949747468305833,-6.5
1409812,3.9370039370059056,-4.5
140983,0.7071067811865476,-9.5
140984,,-9.0
140985,,9.0
140986,2.8284271247461903,-4.0
140987,42.42640687119285,21.0
140989,,0.0
141001,14.504577496831196,0.9166666666666666
1410010,11.814948040464655,-0.7529411764705882
1410011,9.182023584676587,-1.4242424242424243
1410012,13.321064483672329,0.8783783783783784
141002,9.833461735165788,-1.0
141003,11.727716924546526,0.16393442622950818
141004,10.552677679678279,0.05714285714285714
141005,13.381889065261115,1.7066666666666668
141006,10.790444115536964,0.42105263157894735
141007,13.808758748773121,2.3636363636363638
141008,15.221695043588278,3.2222222222222223
141009,11.357734661716778,-2.0428571428571427
141071,10.953746949332636,1.1612903225806452
1410710,11.02522360569415,1.0
1410711,11.045117798963597,0.7604166666666666
1410712,10.085734879862533,1.9545454545454546
141072,13.404034091964352,4.0588235294117645
141073,12.19085223712287,1.6538461538461537
141074,7.4307749171047455,-0.46511627906976744
141075,13.341015176438805,4.2317073170731705
141076,14.727519133235571,4.546666666666667
141077,11.40702362885913,1.3132530120481927
141078,12.908416447801544,3.075
141079,10.321561272057938,-1.2191780821917808
141081,,28.0
1410810,,-10.0
1410812,1.5275252316519465,-4.666666666666667
141082,2.1213203435596424,-1.5
141083,1.1547005383792517,-7.666666666666667
141084,7.88986691902975,-5.25
141085,0.7071067811865476,-8.5
141086,2.0,-8.0
141087,2.6832815729997477,-3.2
141088,4.242640687119285,-7.0
141089,9.12512230837796,-6.125
141099,4.242640687119285,-12.0
141121,,-10.0
1411210,1.4142135623730951,-13.0
1411211,3.9157800414902435,-9.0
1411212,2.3094010767585034,-6.666666666666667
141122,3.7859388972001824,-9.666666666666666
141123,9.16515138991168,-2.0
141124,2.6457513110645907,-6.5
141125,27.730849247724095,9.0
141126,5.188127472091127,-8.75
141127,3.2071349029490928,-5.428571428571429
141128,4.112987559751022,-6.25
141129,9.899494936611665,-12.0
141131,24.826061575153908,4.333333333333333
1411312,,-14.0
141135,,-11.0
141138,,-6.0
1412011,2.8284271247461903,-12.0
141207,,-8.0
141221,11.96025162977849,-3.619047619047619
1412210,20.865994006573302,3.4705882352941178
1412211,7.267080398367689,-0.8888888888888888
1412212,11.263317399442302,0.9166666666666666
141222,5.2649119884015185,-4.052631578947368
141223,7.888426505157586,-3.6818181818181817
141224,11.740104997804627,-1.7777777777777777
141225,8.324584151697987,-2.1818181818181817
